"","Signature.1","Signature.2","Signature.3","Signature.4","Signature.5","Signature.6","Signature.7","Signature.8","Signature.9","Signature.10","Signature.11","Signature.12","Signature.13","Signature.14","Signature.15","Signature.16","Signature.17","Signature.18","Signature.19","Signature.20","Signature.21","Signature.22","Signature.23","Signature.24","Signature.25","Signature.26","Signature.27","Signature.28","Signature.29","Signature.30","Cisplatin","Signature 1","Signature 2","Signature 3","Signature 4","Signature 5","Signature 6","Signature 7","Signature 8","Signature 9","Signature 10","Signature 11","Signature 12","Signature 13","Signature 14","Signature 15","Signature 16","Signature 18","Signature 19","Signature 20","Signature 21","Signature 23","Signature 24","Signature 25","Signature 26","Signature 29","Signature 30","Sample"
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,NA,0,0,NA,0,0.83416066943086,0,0,0,0,0,0,0,0,0,0.0698229268204942,0,"AOCS-093-13/SP101638 new-binder "
"47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,NA,0,0,NA,0,0.835114956210603,0,0,0,0,0,0,0,0,0,0,0,"AOCS-092-13/SP101630 new-binder "
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,"PT189-secondary_deep_fascia new-binder "
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.0810274494426636,0,0,0.406347856261184,NA,0,0,NA,0,0,NA,0,0.263510437330689,0,0,0,0,0,0,0.179925963488299,0,0,0,0,"AOCS-091-13/SP101624 new-binder "
"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.21096761637761,0,0,0.635020990817507,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.111238246224284,0,0,0,0,"AOCS-064-1/SP101552 primary-binder "
"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.512532969587319,0,0,0,NA,0,0,NA,0.152727676776723,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-137-13/SP101871 new-binder "
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.640660135827302,0,0,0.0846873786893886,0,0,0,0.13639928903492,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.0646852845699017,0,"AOCS-088-13/SP101612 new-binder "
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0662265613682554,NA,0,0,0,0.761058237990683,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0.172715200641062,0,0,0,0,"AOCS-092-1/SP101628 primary-binder "
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10484962674593,NA,0.183472339230537,0,0,0,NA,0,0,0.123630435812282,0,0,NA,0,0.194322986611173,0,0,0,0,0,0,0.22143650987117,0,0,0,0,"AOCS-064-13/SP101554 new-binder "
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157955262897173,NA,0.231991080890337,0,0,0,0,0,0,NA,0,0,0,0,0.488039798612292,0,0,0,0,0,0,0,0,0,0,0,"AOCS-034-1/SP101523 primary-binder "
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161387358921405,NA,0.190993622214991,0,0,0.467261829345932,NA,0,0,NA,0,0,NA,0,0,0,0.089229599807507,0,0,0,0,0,0,0,0,0,"AOCS-065-13/SP101560 new-binder "
"112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172972478355096,0,0.267559374351201,0,0,0.234191624417406,NA,0,0,NA,0,0,NA,0,0.19623202301054,0,0,0,0,0,0,0,0,0,0,0,"PT189-primary_uterus primary-high-vaf "
"73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184453026674964,0,0.0935611547297273,0,0,0,NA,0,0,0.244923983656666,0,0,NA,0,0.432895878981594,0,0,0,0,0,0,0,0,0,0,0,"PT189-primary_omentum primary-binder "
"111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195484449323155,0,0,0,0,0.117549514127688,0.0619566444089708,0.266669489757242,0,NA,0,0,NA,0,0.164909147655947,0,0,0,0,0.100395755624408,0,0,0,0,0,0,"PT189-primary_omentum primary-high-vaf "
"91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211291432288214,NA,0,0,0,0,0.0656282154342854,0,0,NA,0,0,NA,0,0.234375808034547,0,0,0,0,0,0,0,0.291196745523039,0,0,0,"PT189-primary_omentum primary-low-vaf "
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212057823387611,0,0.106359907121962,0,0,0,0.0713978603365483,0,0,NA,0,0,NA,0,0.222539701937151,0,0,0,0,0,0,0,0.221843359939254,0,0.0749960699526925,0,"PT189-primary_omentum primary "
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215772582564256,NA,0.493526523424394,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.0801499215213687,0,"AOCS-064-13/SP101554 new "
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220922690520315,NA,0.511777294856196,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0.0620945874868201,0,0,0,0,"AOCS-137-13/SP101871 new "
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228397319690573,0,0.381853394068847,0.102654200789141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-093-13/SP101638 new "
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228837797270317,0,0.231506179878268,0,0,0.14916641595778,0,0,0,NA,0,0,NA,0,0.153838562927536,0,0,0,0,0,0,0,0.136401065835133,0,0,0,"PT189-primary_uterus primary "
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231701853329109,NA,0.112243856257582,0.205124278797968,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0.168761042389813,0,0,0,0,0,"AOCS-092-13/SP101630 new "
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260019477335878,NA,0.256919879988425,0,0,0.122279391073162,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157862073984477,0,0.1071900740433,0,0,"TCGA-0791-02A new "
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268014204630323,0,0.380697199670919,0.0989786186522952,0,0,0,0.10098059781222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-088-13/SP101612 new "
"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288236169907664,0,0.249814073070386,0,0,0.173986021586338,NA,0,0,NA,0,0,NA,0,0.140086922133348,0,0,0,0,0,0,0,0,0,0.0927842047737003,0,"PT189-primary_uterus primary-binder "
"77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291126195592663,NA,0.408086000770373,0,0,0,0,0.188955897795572,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-064-1/SP101552 primary-low-vaf "
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296900009165956,0,0.358497207476993,0,0,0,0,0,0,0,0,0,0.107510647246485,0,0,0,0,0,0,0,0.0934380674615319,0,0,0,0,0,"AOCS-034-13/SP101524 new "
"70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297643908616084,NA,0,0,0,0.396800157968156,NA,0,0,NA,0,0,NA,0,0.228269484973136,0,0,0,0,0,0,0.0772864484426239,0,0,0,0,"AOCS-139-1/SP101891 primary-binder "
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327335666082881,NA,0.380164865136792,0,0,0,NA,0.179663330794659,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-064-1/SP101552 primary "
"81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328424325341302,NA,0.486664253672582,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.0717296097139696,0,0,0,"AOCS-091-1/SP101622 primary-low-vaf "
"85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340930185791404,NA,0.507086058993185,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-1/SP101642 primary-low-vaf "
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341613719860668,NA,0.619673723614246,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-093-1/SP101634 primary-low-vaf "
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345844770218733,0,0.494803274418458,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-2/SP106641 new "
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35073830967885,NA,0.320230804340683,0.0871378190065987,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0.106142090913954,0,0,0,0,0,"AOCS-086-13/SP101606 new "
"92",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361299262921995,NA,0.265062863376037,0,0,0,0,0,0,NA,0,0,NA,0,0.122607851002031,0,0,0,0,0,0,0,0.154610071651176,0,0,0,"PT189-primary_uterus primary-low-vaf "
"97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362147759037623,NA,0.32206615713043,0.119400479006838,0,0,NA,0.118591860270101,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-064-1/SP101552 primary-high-vaf "
"44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367296876263102,NA,0,0,0,0.399509974931589,NA,0,0,NA,0,0,NA,0,0.181767686680476,0,0,0,0,0,0,0,0,0,0,0,"AOCS-086-13/SP101606 new-binder "
"84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37509181495542,NA,0.55734729799051,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-093-12/SP101636 primary-low-vaf "
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380994477621601,NA,0.371761273771388,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0.131735022342168,0,0,0,0,"AOCS-139-16/SP101896 new "
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388305379200663,NA,0.283114690044816,0.151008813750713,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-095-13/SP101650 new "
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392859992884437,NA,0.392819443954328,0.0671525724617973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-17/SP101901 new "
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402452249287756,NA,0,0,0.139008371500256,0,NA,0,0,0.0956012731211251,0,0,NA,0,0,0,0,0,0,0,0,0.280359365640892,0,0,0,0,"TCGA-1705-02A new "
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405850648653167,NA,0.452309135025602,0.0654671928116705,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-1/SP101642 primary "
"109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421823638449148,0,0.199025143443783,0,0,0,NA,0,0,NA,0,0,NA,0,0.159106752670073,0,0,0,0,0,0,0,0.162151642550904,0,0,0,"PT189-primary_colon primary-high-vaf "
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425833576518354,NA,0.351360437290068,0.0726570632530571,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-091-13/SP101624 new "
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435717071911217,NA,0.344799352660285,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0.093404532072476,0,0,"TCGA-1707-02A new "
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436873561192459,NA,0.409070085186907,0.0886551151191185,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-4/SP101906 new "
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440705020491885,0,0.21131271374114,0,0,0,NA,0,0,NA,0,0,NA,0,0.109036376989139,0,0,0,0,0,0,0,0.138201827241473,0,0,0,"PT189-primary_colon primary "
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440842644505312,NA,0.371220926271538,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-091-1/SP101622 primary "
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446554988423794,NA,0.374581838373567,0.0686274255978061,0,0,0,0,0,NA,0,0,0,0,0.0719720022696815,0,0,0,0,0,0,0,0,0,0,0,"AOCS-065-13/SP101560 new "
"105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466783280259637,NA,0.381383636584592,0.0703099628002676,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-1/SP101642 primary-high-vaf "
"89",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467231784494054,0,0.174375383651362,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0.0967794947204706,0.0619500472219117,0,0,0,"PT189-primary_colon primary-low-vaf "
"80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473241168825983,NA,0.296169937715513,0.0935784930968875,0,0,0,0.110610404918513,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-088-1/SP101610 primary-low-vaf "
"76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49335404013309,0,0.407535451951496,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-034-1/SP101523 primary-low-vaf "
