"","Signature.1","Signature.2","Signature.3","Signature.4","Signature.5","Signature.6","Signature.7","Signature.8","Signature.9","Signature.10","Signature.11","Signature.12","Signature.13","Signature.14","Signature.15","Signature.16","Signature.17","Signature.18","Signature.19","Signature.20","Signature.21","Signature.22","Signature.23","Signature.24","Signature.25","Signature.26","Signature.27","Signature.28","Signature.29","Signature.30","Chicken.cisplatin","Chicken.cyclophosphamide","Chicken.etoposide","C.Elegans.Cisplatin","Sample"
"132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.924169411941546,0,"etoposide check"
"131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965400572733485,0,0,"cyclophosphamide check"
"130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938256955050849,0,0,0,"cisplatin check"
"106",0,0,0,0,0,0.0637012396435269,0,0,0.250904850297051,0,0,0.514760803749206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0948251975611117,0,0,0,0,0,0,0,0,"AOCS-166-1/SP102133 all"
"122",0,0,0.15809339346258,0.138944038399373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0935886505435797,0,0,0.107357704894236,0.14673740492631,0,0,0,0,0,0,0,0.0756199027777197,0.156505124091952,0,0,"AOCS-092-13/SP101630 new"
"60",0,0,0.24301173399029,0,0,0,0,0.474244329355263,0,0,0,0,0,0,0,0,0,0,0.0674289709483515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-119-13/SP101732 all"
"74",0,0,0.279925294697762,0,0.124117091466881,0,0,0.373381577882155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-135-14/SP101860 all"
"73",0,0,0.280556128341316,0,0.106045898685088,0,0,0.392249432322527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-135-13/SP101855 all"
"31",0,0,0.339112215184394,0,0,0,0,0.432023494479057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-088-1/SP101610 all"
"92",0,0,0.349613493852951,0,0,0,0,0.247125932018603,0,0,0,0,0,0,0,0.0612964074719807,0,0,0.0888979233208224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-150-13/SP102010 all"
"3",0,0,0.35641110418637,0,0.102397749420308,0,0,0.152115194524915,0,0,0,0,0,0,0,0.0787022591636463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-004-1/SP101519 all"
"32",0,0,0.374053438581395,0,0,0,0,0.357263323816462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-088-13/SP101612 all"
"116",0,0,0.378010987585117,0,0,0,0,0.12149373916723,0,0,0,0,0.174752424861774,0,0,0,0,0,0,0,0,0,0.124723601358695,0,0,0,0,0,0,0,0,0,0,0,"AOCS-034-13/SP101524 new"
"37",0,0,0.382197253644002,0,0,0,0,0.0853853707952377,0,0,0,0,0,0,0,0,0,0,0.116541023506083,0,0,0,0,0,0,0,0,0,0.0604091350797693,0,0,0.101533116871269,0,0,"AOCS-092-13/SP101630 all"
"120",0,0,0.392080178963667,0,0,0,0,0.307938833821428,0,0,0,0,0.0788227797459385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0741571130766839,0,0,"AOCS-088-13/SP101612 new"
"67",0,0,0.392601516896224,0,0,0,0,0.236455525322312,0,0,0,0,0.0613108620556079,0,0,0.0752927911635939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-128-1/SP101795 all"
"65",0,0,0.397272207441088,0,0,0,0,0.277348982468358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-125-1/SP101775 all"
"62",0,0,0.404915514934511,0,0,0,0,0.321830547732413,0,0,0,0,0,0,0,0.0681168783425915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-122-1/SP101748 all"
"44",0,0,0.407522301467884,0,0,0,0,0.231904335141701,0,0,0,0,0,0,0,0,0,0,0.0690421150526756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-095-13/SP101650 all"
"90",0,0,0.409698056421904,0,0,0,0,0.202599344956145,0,0,0,0,0,0,0,0.091762701484484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-148-1/SP101990 all"
"125",0,0,0.423743838844217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10502002788538,0,0,0.0706348777925198,0,0,0,0,0,0,0,0,0.0660621343763817,0.12777741897615,0,0,"AOCS-095-13/SP101650 new"
"69",0,0,0.428761546863067,0,0,0,0,0.179290608789469,0,0,0,0,0.101102228225552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-131-1/SP101815 all"
"88",0,0,0.437440497993289,0,0,0,0,0.193852626785048,0,0,0,0,0,0,0,0.0806233163091428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-146-1/SP101971 all"
"119",0,0,0.441879345912109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108628867147614,0,0,0,0,0,0.0915026203210008,0,0,0.12222745957339,0,0,"AOCS-086-13/SP101606 new"
"15",0,0,0.443061981423368,0,0,0,0,0.379175790555397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-064-1/SP101552 all"
"98",0,0,0.452366963021283,0,0,0,0,0.302910224152895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-158-1/SP102064 all"
"96",0,0,0.453379847277321,0,0,0,0,0.216053733779439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-155-13/SP102045 all"
"77",0,0,0.456581719978557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0818280392824482,0,0,0,0,0,0,0,0,0,0.094326701906746,0,0,0.0764084988326571,0,0,"AOCS-138-13/SP101881 all"
"93",0,0,0.46180669750995,0,0,0,0,0.179199604179674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-150-14/SP102015 all"
"123",0,0,0.461958008398431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614772101314576,0,0,0,0,0,0,0,0,0,0.066529423186417,0,0,"AOCS-093-13/SP101638 new"
"50",0,0,0.464470576485449,0,0,0,0,0.205869228623801,0,0,0,0,0,0,0,0.0681348983476827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-107-1/SP101674 all"
"129",0,0,0.471886138075361,0,0,0,0,0.178903087091434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-4/SP101906 new"
"128",0,0,0.474986087399081,0,0,0,0,0.128605138447084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11627414799895,0,0,"AOCS-139-17/SP101901 new"
"127",0,0,0.478231598737832,0,0,0,0,0.166594967395964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-16/SP101896 new"
"16",0,0,0.480515891586594,0,0,0,0,0.278173180964037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0772041098021917,0,0,"AOCS-064-13/SP101554 all"
"109",0,0,0.490037000944138,0,0,0,0,0.189188145028074,0,0,0,0,0,0,0,0,0,0,0.109317808467944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-167-4/SP102151 all"
"107",0,0,0.492324163110626,0,0,0,0,0.183957751529714,0,0,0,0,0,0,0,0.0691876483105948,0,0,0.104649162173583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-167-13/SP102143 all"
"76",0,0,0.493224330622133,0,0,0,0,0.142720682359388,0,0,0,0.062361106502175,0,0,0,0.0773390782630644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-137-13/SP101871 all"
"18",0,0,0.496076556605644,0,0,0,0,0.207611351085394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-065-13/SP101560 all"
"6",0,0,0.499443124031546,0,0,0,0,0.0668180053542693,0,0,0,0,0.101386462681057,0,0,0,0,0,0.0778182814078087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-034-13/SP101524 all"
"81",0,0,0.501647041059945,0,0,0,0,0.22240173011785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-4/SP101906 all"
"79",0,0,0.502314392102352,0,0,0,0,0.219722003517048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-16/SP101896 all"
"114",0,0,0.508591280433134,0,0,0,0,0.193640189745938,0,0,0,0.0684827434954481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833572353737524,0,0,"AOCS-171-1/SP102187 all"
"117",0,0,0.520286598345875,0,0,0,0,0.0881946547645482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144016322063743,0,0,"AOCS-064-13/SP101554 new"
"121",0,0,0.527788577559964,0,0,0,0,0.0847090902521236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102647835867477,0,0,"AOCS-091-13/SP101624 new"
"34",0,0,0.541762618575039,0,0.0824603149585391,0,0,0.200664155675728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-091-1/SP101622 all"
"124",0,0,0.542221440229583,0,0,0,0,0.166442482924322,0,0,0,0.0938300154579615,0.0614783024694936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-2/SP106641 new"
"35",0,0,0.555749465800957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0835956360663637,0,0,"AOCS-091-13/SP101624 all"
"30",0,0,0.563488082848523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0911264898168122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-086-13/SP101606 all"
"118",0,0,0.57055581073375,0,0,0,0,0.0804090419882852,0.0815742767187194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-065-13/SP101560 new"
"61",0,0,0.576359291586006,0,0,0,0,0.128824984549595,0,0,0,0.0698935984057456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-120-13/SP101740 all"
"41",0,0,0.587773876118436,0,0,0,0,0.0621857768056619,0.0908484432252747,0,0,0.108974302687528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-1/SP101642 all"
"126",0,0,0.611356084627353,0,0,0,0,0,0,0,0,0,0,0,0,0.0932564923380276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0644384238561119,0,0,"AOCS-137-13/SP101871 new"
"40",0,0,0.660063336970445,0,0,0,0,0.075953123091335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0950320468956639,0,0,0,0,0,0,0,0,0,"AOCS-093-13/SP101638 all"
"59",0,0.0600440142006192,0.249425800266984,0,0,0,0,0.288931525259806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080098775349853,0,0,"AOCS-117-13/SP101724 all"
"89",0,0.0995982412400514,0.361512052705665,0,0,0,0,0.166125753274146,0,0,0,0,0.119774920620209,0,0,0.0611090177102044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-147-1/SP101981 all"
"42",0.0610862908470301,0,0.553032462604013,0,0,0,0,0.145893859471756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-094-2/SP106641 all"
"80",0.0615741883599495,0,0.528010291802031,0,0,0,0,0.201189429707623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0641553409838822,0,0,0,0,0,0,0,0,0,"AOCS-139-17/SP101901 all"
"115",0.063494786663215,0,0.51913981601893,0,0,0,0,0.186197573496461,0,0,0,0.0661338746855009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0755357994302602,0,0,"AOCS-171-12/SP102192 all"
"108",0.0646403060701392,0,0.457738162921942,0,0,0,0,0.233901821136407,0,0,0,0,0,0,0,0.0614328742341198,0,0,0.0688292415890116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-167-16/SP102148 all"
"72",0.0670240061991343,0,0.457758402159795,0,0,0,0,0.174734098833365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-134-13/SP101845 all"
"105",0.0684476854388737,0,0,0.0832742259076034,0.1948092248321,0,0,0.198785668719927,0,0.0656529351573834,0,0,0,0.0856514216879799,0,0,0,0.150621654142619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-165-1/SP102123 all"
"17",0.0690035976292717,0,0.454259193747109,0,0.0690718642088313,0,0,0.253578815569514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-065-1/SP101558 all"
"43",0.0695792111225991,0,0.451644130889159,0,0,0,0,0.307162143466267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-095-1/SP101648 all"
"47",0.0703999942276339,0,0.426629779645965,0,0,0,0,0.185456159854674,0,0,0,0,0,0,0,0.135238738665688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-104-1/SP101662 all"
"66",0.0706256651524478,0,0.515207134538173,0,0,0,0,0.169594444096895,0,0,0,0,0,0,0,0.137147201615435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-126-1/SP101785 all"
"9",0.0714565416832842,0,0.373355483253983,0,0.194589043868564,0,0,0.197702073634378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-057-1/SP101530 all"
