"","Signature.1","Signature.2","Signature.3","Signature.4","Signature.5","Signature.6","Signature.7","Signature.8","Signature.9","Signature.10","Signature.11","Signature.12","Signature.13","Signature.14","Signature.15","Signature.16","Signature.17","Signature.18","Signature.19","Signature.20","Signature.21","Signature.22","Signature.23","Signature.24","Signature.25","Signature.26","Signature.27","Signature.28","Signature.29","Signature.30","Chicken.cisplatin","Chicken.cyclophosphamide","Chicken.etoposide","C.Elegans.Cisplatin","Sample"
"49",0.0719372929317826,0,0.468285141788745,0,0.114505812569747,0,0,0.202308530372911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-106-1/SP101670 all"
"51",0.0724671236638446,0,0.491185031009529,0,0.108497431770162,0,0,0.133352909695358,0,0,0,0,0,0,0,0.0663682642573008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-108-1/SP101678 all"
"39",0.072986628792332,0,0.721465491220827,0,0,0,0,0.0981735743814089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-093-12/SP101636 all"
"38",0.0733821288528496,0,0.699408956976936,0,0,0,0,0.101759978464204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-093-1/SP101634 all"
"95",0.0775187665803187,0,0.487288165000032,0,0,0,0,0.188984946922504,0,0,0,0,0,0,0,0.0929099895579862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-153-1/SP102035 all"
"75",0.077698023580197,0,0.455417922169801,0,0,0,0,0.197494703872868,0,0,0,0.0631604156732457,0,0,0,0.0714354777105443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-137-12/SP101866 all"
"78",0.0783604899465986,0,0.537125993804101,0,0.0991851193647977,0,0,0.184187308408211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-139-1/SP101891 all"
"87",0.0793641610331117,0,0.491772421256844,0,0.0654239481375667,0,0,0.142241677386924,0,0,0,0,0,0,0,0.0722128495795459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-145-1/SP101961 all"
"86",0.0803751065625895,0,0.345470647397622,0,0,0,0,0.227270773382862,0,0,0,0,0.0658994917400439,0,0,0.0737423014616931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-144-1/SP101951 all"
"10",0.0812979966658103,0,0.426675060388252,0.0683517608089788,0,0,0,0.253539807305322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-058-1/SP101532 all"
"1",0.0816483771429737,0,0.426232990079153,0,0,0,0,0.151481833081386,0,0,0,0,0,0,0,0.142125079602154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-001-1/SP101515 all"
"48",0.0843780926487517,0,0.410743553608364,0,0,0,0,0.239857911424808,0,0,0,0,0,0,0,0.0881768422773467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-105-1/SP101666 all"
"5",0.0844770190130327,0,0.6328496591971,0,0,0,0,0,0,0,0,0,0,0,0,0.0894989895474222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-034-1/SP101523 all"
"94",0.0865775698005429,0,0.4542590703995,0,0,0,0,0.162404272495686,0,0,0,0,0,0,0,0.063779233474783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-152-1/SP102025 all"
"104",0.0869642315820629,0,0.554163751229016,0,0,0,0,0.0732777601650432,0,0,0,0,0,0,0,0.108390884167237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-164-1/SP102113 all"
"91",0.0873069074734427,0,0.563737847673936,0,0,0,0,0.0683903539950946,0,0,0,0,0,0,0,0.118158145602271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-149-1/SP102000 all"
"56",0.090980378817224,0,0.40912641061409,0,0,0,0,0.280180699407175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-114-1/SP101700 all"
"45",0.0912057139523459,0,0.119965572819869,0,0.361592863545082,0,0,0.278152994407435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-096-1/SP101654 all"
"14",0.0993746962117164,0,0.339400031228926,0,0,0,0,0.231659765480793,0,0,0,0,0,0,0,0.140776256258907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-063-1/SP101548 all"
"7",0.0994311520371293,0.0715040905885576,0.292034328867427,0,0,0,0,0,0,0,0,0,0.308129053784593,0,0,0.0959929464464494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-055-1/SP101526 all"
"85",0.0995789433613448,0,0.345534663490396,0,0,0,0,0.268544100586592,0,0,0,0,0,0,0,0.0883539739580312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-143-1/SP101941 all"
"33",0.102281999861545,0,0.526695623418082,0,0,0,0,0.168461157354873,0,0,0,0,0,0,0,0.0860359767900026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-090-1/SP101616 all"
"29",0.1049391503366,0,0.622968216218091,0,0.104153495613657,0,0,0.082982428580804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-086-1/SP101604 all"
"8",0.10663188736175,0,0.490868429068995,0,0,0,0,0.233800134241248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-056-1/SP101528 all"
"23",0.106651661548418,0,0.285790528501352,0,0.187758974034307,0,0,0.1976971752373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-079-1/SP101580 all"
"84",0.109265037391373,0,0.408441103698699,0,0,0,0,0.134262731437946,0.0739013031434953,0,0,0,0.0971330103322186,0,0,0.074236747689034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-142-13/SP101931 all"
"113",0.120574669093594,0,0.490531220665063,0,0,0,0,0,0.0602925415587591,0,0,0,0,0,0,0.194023225260421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-170-12/SP102177 all"
"112",0.121781681185001,0,0.467621748449299,0,0,0,0,0,0.0640933846061905,0,0,0,0,0,0,0.201561698743527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-170-1/SP102174 all"
"103",0.125948919218762,0,0.170656094006792,0,0.184942132426168,0,0,0.323677697094142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-163-1/SP102103 all"
"58",0.127400642021386,0,0.309559899429156,0,0.182802292282589,0,0,0.189097733237111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-116-1/SP101716 all"
"54",0.129531407186785,0,0.356287086580523,0,0.0920424315625819,0,0,0.306782989472923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-112-1/SP101690 all"
"4",0.133928773820695,0,0.188933045430041,0,0.248624698919704,0,0,0.111106684831404,0.0691217972905264,0,0,0,0.080032048680462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-005-1/SP101521 all"
"28",0.134760188699575,0,0,0,0.312108756631989,0,0,0.229010130395411,0.0676301386171292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-085-1/SP101600 all"
"36",0.14229946799244,0,0.414786760468586,0,0.243880211685331,0,0,0.140731904652204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-092-1/SP101628 all"
"22",0.142778266606733,0,0.434519502813651,0,0,0,0,0,0,0,0,0,0.0710237741993357,0,0,0.153778755915764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-078-1/SP101576 all"
"83",0.146790738516834,0.0964481735741356,0.322324202869724,0,0,0,0,0,0,0,0,0,0.111941347898772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-141-14/SP101921 all"
"110",0.150849614737602,0,0.328907153808449,0,0.0738149708087374,0,0,0.214015459041345,0,0,0,0,0.0657670644046067,0,0,0.0853905489699302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-168-1/SP102161 all"
"68",0.152185550992553,0,0.43699405454333,0,0,0,0,0.105658843926939,0,0,0,0,0.0736960986243862,0,0,0.143441993126301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-130-1/SP101805 all"
"101",0.154201765792447,0,0.204259064516515,0,0.232755096747304,0,0,0.195664215056471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-161-1/SP102090 all"
"26",0.158259511677082,0,0.278446980719406,0,0.262810501381524,0,0,0.149610153585528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-083-1/SP101592 all"
"82",0.159312610422508,0.0710905962421637,0.318128461538362,0,0,0,0,0.102915715633139,0.0719377251879313,0,0,0,0.0759254017262875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-141-13/SP101916 all"
"27",0.163290403161858,0,0.21510920809142,0,0.351060992005613,0,0,0.107651889541196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-084-1/SP101596 all"
"55",0.173522853930234,0,0.222968317767901,0,0.125910166339854,0,0,0.319460304119604,0,0,0,0,0,0,0,0.0829608699645083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-113-1/SP101694 all"
"19",0.175500147549724,0,0.291580257990945,0,0,0,0,0.125815081807866,0,0,0,0,0.178706161036031,0,0,0.132247682336257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-075-1/SP101564 all"
"57",0.177502484687176,0,0.234007110481411,0,0.18068022482422,0,0,0.283350495170252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-115-1/SP101708 all"
"20",0.179128100160586,0,0.261488859105846,0,0.205700199964353,0,0,0.1574992674623,0,0,0,0,0,0,0,0.112534880723727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-076-1/SP101568 all"
"100",0.180078399529649,0,0.216537017146005,0,0.129309787941524,0,0,0.331299189087279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-160-1/SP102084 all"
"13",0.18794225950177,0,0.168303172365554,0,0.249725951068458,0,0,0.273833871390332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-061-1/SP101544 all"
"24",0.191969748431073,0,0.310880594242072,0,0.151523831710457,0,0,0.1580684973808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-080-1/SP101584 all"
"111",0.203264917503431,0,0.238992647988443,0,0.13984931493782,0,0,0.21327118786111,0,0,0,0,0,0,0,0.071766849105377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-169-1/SP102168 all"
"99",0.20936910599226,0,0.154185803274098,0,0.192436502707736,0,0,0.207999863604282,0,0,0,0,0,0,0,0.121427036416578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-159-1/SP102074 all"
"2",0.21173994353376,0,0.077292396605654,0,0,0,0,0.237462010670556,0,0,0,0,0,0,0,0.281761430419038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0656075755859902,0,"AOCS-002-1/SP101517 all"
"25",0.230859128501603,0,0.357071955763047,0,0.109837933667546,0,0,0.0985890398413095,0,0,0,0,0,0,0,0.0891409113356929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-081-1/SP101588 all"
"102",0.243832423121929,0,0.138848054428499,0,0.290278065483958,0,0,0.169844620770675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-162-1/SP102096 all"
"63",0.248010602237105,0,0.141918477990781,0,0.162754539236401,0,0,0.230964009370137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-123-1/SP101756 all"
"97",0.261181813847096,0,0.0815760475003363,0,0.202207425379201,0,0,0.329890242528093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-157-1/SP102055 all"
"64",0.264125276322079,0,0.14326382916043,0,0.254375372588475,0,0,0.179493294636567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-124-1/SP101765 all"
"70",0.281264419310235,0,0,0,0.254469613724257,0,0,0.253304007336468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-132-1/SP101825 all"
"53",0.29717713689491,0,0.221952280967732,0,0.0701489867027642,0,0,0.230693273063719,0,0,0,0,0,0,0,0.130993312410261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-111-1/SP101686 all"
"52",0.300620997095513,0,0.0873109195607994,0,0.181538375682041,0,0,0.187073887750029,0,0,0,0,0,0,0,0.0686600296651044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-109-1/SP101682 all"
"46",0.301601580384342,0,0.137584229315075,0,0,0,0,0.234060216468978,0,0,0,0,0,0,0,0.223695086171062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-097-1/SP101658 all"
"11",0.303180949529418,0,0.122236455293571,0,0.103762748284615,0,0,0.0982205998120243,0,0,0,0,0,0,0,0.185604609266741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-059-1/SP101536 all"
"71",0.304061845466812,0,0.135149330600153,0,0.132006420292762,0,0,0.300088948268909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-133-1/SP101835 all"
"21",0.349151327702344,0,0.0951432781913065,0,0,0,0,0.190334985704502,0,0,0,0,0,0,0,0.16337387665785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-077-1/SP101572 all"
"12",0.370314903871017,0,0.0962998949453803,0,0.213983126969627,0,0,0.0888154768728894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-060-1/SP101540 all"
