EGAZ00001018524_2014_ICGC_IcgcOvarian_AOCS137_1DNA_12Ascites_ICGCDBPC20130205143_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	107GB	Aug 10, 2016 8:07:00 PM
EGAZ00001018525_2014_ICGC_IcgcOvarian_AOCS091_1DNA_7PrimaryTumour_ICGCDBPC20130205058_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	149GB	Aug 11, 2016 12:14:00 AM
EGAZ00001018526_2014_ICGC_IcgcOvarian_AOCS057_1DNA_1NormalBlood_ICGCDBPC20130205014_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	105GB	Aug 10, 2016 7:58:00 PM
EGAZ00001018527_2014_ICGC_130906_D81P8DQ1_0153_C2704ACXX.nopd.AOCS_081_ICGCDBDE20130916015.rsem.bam.aes	26GB	Aug 10, 2016 1:16:00 PM
EGAZ00001018528_2014_ICGC_130906_D81P8DQ1_0153_C2704ACXX.nopd.AOCS_097_ICGCDBDE20130916022.rsem.bam.aes	28GB	Aug 10, 2016 1:28:00 PM
EGAZ00001018529_2014_ICGC_140227_EXTERN_0128_AC2V5YACXX.nopd.AOCS_164_EXTERNAOCS20140227006.rsem.bam.aes	24GB	Aug 10, 2016 1:04:00 PM
EGAZ00001018530_2014_ICGC_131206_EXTERN_0045_AC2KJBACXX.nopd.AOCS_034_ICGCDBDE20131122024.rsem.bam.aes	21GB	Aug 10, 2016 1:44:00 PM
EGAZ00001018531_2014_ICGC_140227_EXTERN_0129_BC2TLKACXX.nopd.AOCS_170_EXTERNAOCS20140227018.rsem.bam.aes	25GB	Aug 10, 2016 1:09:00 PM
EGAZ00001018532_2014_ICGC_IcgcOvarian_AOCS160_1DNA_1NormalBlood_ICGCDBDE20130904004_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	101GB	Aug 10, 2016 8:22:00 PM
EGAZ00001018533_2014_ICGC_IcgcOvarian_AOCS122_1DNA_1NormalBlood_ICGCDBPC20130205101_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	129GB	Aug 10, 2016 10:37:00 PM
EGAZ00001018534_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_076_ICGCDBDE20130916011.rsem.bam.aes	18GB	Aug 10, 2016 2:51:00 PM
EGAZ00001018535_2014_ICGC_IcgcOvarian_AOCS077_1DNA_7PrimaryTumour_ICGCDBPC20130205037_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	157GB	Aug 11, 2016 12:23:00 AM
EGAZ00001018536_2014_ICGC_140227_EXTERN_0128_AC2V5YACXX.nopd.AOCS_163_EXTERNAOCS20140227005.rsem.bam.aes	27GB	Aug 10, 2016 3:47:00 PM
EGAZ00001018537_2014_ICGC_IcgcOvarian_AOCS064_1DNA_7PrimaryTumour_ICGCDBPC20130205028_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	132GB	Aug 10, 2016 10:19:00 PM
EGAZ00001018538_2014_ICGC_IcgcOvarian_AOCS117_1DNA_1NormalBlood_ICGCDBPC20130607009_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	126GB	Aug 10, 2016 10:22:00 PM
EGAZ00001018539_2014_ICGC_IcgcOvarian_AOCS093_1DNA_12Ascites_ICGCDBPC20130205062_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	142GB	Aug 10, 2016 11:05:00 PM
EGAZ00001018540_2014_ICGC_IcgcOvarian_AOCS088_1DNA_12Ascites_ICGCDBPC20130701005_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	120GB	Aug 10, 2016 9:13:00 PM
EGAZ00001018541_2014_ICGC_IcgcOvarian_AOCS115_1DNA_7PrimaryTumour_ICGCDBPC20130205092_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	151GB	Aug 11, 2016 2:58:00 AM
EGAZ00001018542_2014_ICGC_131206_EXTERN_0045_AC2KJBACXX.nopd.AOCS_122_ICGCDBDE20131122029.rsem.bam.aes	19GB	Aug 10, 2016 5:18:00 PM
EGAZ00001018543_2014_ICGC_131206_EXTERN_0044_AC2JWTACXX.nopd.AOCS_113_ICGCDBDE20131122016.rsem.bam.aes	29GB	Aug 11, 2016 12:21:00 AM
EGAZ00001018544_2014_ICGC_IcgcOvarian_AOCS116_1DNA_7PrimaryTumour_ICGCDBPC20130205094_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	131GB	Aug 11, 2016 2:05:00 AM
EGAZ00001018545_2014_ICGC_IcgcOvarian_AOCS135_1DNA_12Ascites_ICGCDBPC20130205136_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	118GB	Aug 11, 2016 1:36:00 AM
EGAZ00001018546_2014_ICGC_140227_EXTERN_0128_AC2V5YACXX.nopd.AOCS_166_EXTERNAOCS20140227008.rsem.bam.aes	31GB	Aug 11, 2016 12:31:00 AM
EGAZ00001018547_2014_ICGC_IcgcOvarian_AOCS093_1DNA_7PrimaryTumour_ICGCDBPC20130205064_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	133GB	Aug 11, 2016 2:30:00 AM
EGAZ00001018548_2014_ICGC_131206_EXTERN_0043_AC29RDACXX.nopd.AOCS_149_ICGCDBDE20131122009.rsem.bam.aes	19GB	Aug 10, 2016 11:40:00 PM
EGAZ00001018549_2014_ICGC_IcgcOvarian_AOCS093_1DNA_12Ascites_ICGCDBDE20131003001_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	103GB	Aug 11, 2016 6:33:00 AM
EGAZ00001018550_2014_ICGC_IcgcOvarian_AOCS058_1DNA_1NormalBlood_ICGCDBPC20130205016_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	114GB	Aug 11, 2016 7:06:00 AM
EGAZ00001018551_2014_ICGC_IcgcOvarian_AOCS001_1DNA_1NormalBlood_ICGCDBPC20130205001_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	105GB	Aug 11, 2016 6:17:00 AM
EGAZ00001018552_2014_ICGC_131206_EXTERN_0045_AC2KJBACXX.nopd.AOCS_058_ICGCDBLG2010062235TR.rsem.bam.aes	21GB	Aug 11, 2016 1:33:00 AM
EGAZ00001018553_2014_ICGC_IcgcOvarian_AOCS090_1DNA_7PrimaryTumour_ICGCDBPC20130205055_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	133GB	Aug 11, 2016 8:42:00 AM
EGAZ00001018554_2014_ICGC_IcgcOvarian_AOCS139_1DNA_16TumourMetastasisToDistantLocation_ICGCDBDE20130729002_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	119GB	Aug 11, 2016 9:23:00 AM
EGAZ00001018555_2014_ICGC_IcgcOvarian_AOCS109_1DNA_1NormalBlood_ICGCDBPC20130205085_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	110GB	Aug 11, 2016 8:56:00 AM
EGAZ00001018556_2014_ICGC_140227_EXTERN_0128_AC2V5YACXX.nopd.AOCS_165_EXTERNAOCS20140227007.rsem.bam.aes	19GB	Aug 11, 2016 12:47:00 AM
EGAZ00001018557_2014_ICGC_IcgcOvarian_AOCS149_1DNA_1NormalBlood_ICGCDBPC20130205169_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	114GB	Aug 11, 2016 9:25:00 AM
EGAZ00001018558_2014_ICGC_IcgcOvarian_AOCS124_1DNA_1NormalBlood_ICGCDBPC20130205105_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	111GB	Aug 11, 2016 9:13:00 AM
EGAZ00001018559_2014_ICGC_IcgcOvarian_AOCS131_1DNA_7PrimaryTumour_ICGCDBPC20130205118_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	129GB	Aug 11, 2016 10:37:00 AM
EGAZ00001018560_2014_ICGC_IcgcOvarian_AOCS080_1DNA_1NormalBlood_ICGCDBPC20130205040_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	98GB	Aug 11, 2016 8:18:00 AM
EGAZ00001018561_2014_ICGC_IcgcOvarian_AOCS150_1DNA_1NormalBlood_ICGCDBPC20130205172_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	92GB	Aug 11, 2016 8:00:00 AM
EGAZ00001018562_2014_ICGC_131206_EXTERN_0043_AC29RDACXX.nopd.AOCS_056_ICGCDBLG2010062229TR.rsem.bam.aes	29GB	Aug 11, 2016 5:16:00 AM
EGAZ00001018563_2014_ICGC_IcgcOvarian_AOCS139_1DNA_1NormalBlood_ICGCDBPC20130205149_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	196GB	Aug 11, 2016 6:17:00 PM
EGAZ00001018564_2014_ICGC_IcgcOvarian_AOCS155_1DNA_1NormalBlood_ICGCDBPC20130701008_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	106GB	Aug 11, 2016 11:09:00 AM
EGAZ00001018565_2014_ICGC_IcgcOvarian_AOCS081_1DNA_1NormalBlood_ICGCDBPC20130205042_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	104GB	Aug 11, 2016 11:22:00 AM
EGAZ00001018566_2014_ICGC_131206_EXTERN_0045_AC2KJBACXX.nopd.AOCS_131_ICGCDBDE20131122031.rsem.bam.aes	24GB	Aug 11, 2016 5:19:00 AM
EGAZ00001018567_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_119_ICGCDBDE20130916028.rsem.bam.aes	21GB	Aug 11, 2016 4:18:00 AM
EGAZ00001018568_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_120_ICGCDBDE20130916029.rsem.bam.aes	23GB	Aug 11, 2016 8:18:00 AM
EGAZ00001018569_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_079_ICGCDBDE20130916014.rsem.bam.aes	26GB	Aug 11, 2016 8:32:00 AM
EGAZ00001018570_2014_ICGC_IcgcOvarian_AOCS162_1DNA_1NormalBlood_ICGCDBDE20130904006_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	97GB	Aug 11, 2016 10:44:00 AM
EGAZ00001018571_2014_ICGC_130906_D81P8DQ1_0153_C2704ACXX.nopd.AOCS_094_ICGCDBDE20130916020.rsem.bam.aes	19GB	Aug 11, 2016 8:00:00 AM
EGAZ00001018572_2014_ICGC_130906_D81P8DQ1_0158_D2B80ACXX.nopd.AOCS_085_ICGCDBDE20130916018.rsem.bam.aes	31GB	Aug 11, 2016 11:13:00 AM
EGAZ00001018573_2014_ICGC_IcgcOvarian_AOCS096_1DNA_1NormalBlood_ICGCDBPC20130205071_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	101GB	Aug 11, 2016 3:14:00 PM
EGAZ00001018574_2014_ICGC_131206_EXTERN_0044_AC2JWTACXX.nopd.AOCS_116_ICGCDBDE20131122018.rsem.bam.aes	26GB	Aug 11, 2016 10:56:00 AM
EGAZ00001018575_2014_ICGC_IcgcOvarian_AOCS161_1DNA_7PrimaryTumour_ICGCDBDE20130904015_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	110GB	Aug 11, 2016 3:46:00 PM
EGAZ00001018576_2014_ICGC_IcgcOvarian_AOCS143_1DNA_7PrimaryTumour_ICGCDBPC20130205158_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	296GB	Aug 12, 2016 6:49:00 AM
EGAZ00001018577_2014_ICGC_IcgcOvarian_AOCS152_1DNA_7PrimaryTumour_ICGCDBPC20130205174_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	137GB	Aug 11, 2016 6:08:00 PM
EGAZ00001018578_2014_ICGC_IcgcOvarian_AOCS064_1DNA_12Ascites_ICGCDBPC20130205026_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	165GB	Aug 11, 2016 10:31:00 PM
EGAZ00001018579_2014_ICGC_IcgcOvarian_AOCS092_1DNA_7PrimaryTumour_ICGCDBPC20130205061_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	136GB	Aug 11, 2016 8:14:00 PM
EGAZ00001018580_2014_ICGC_130906_D81P8DQ1_0158_D2B80ACXX.nopd.AOCS_124_ICGCDBDE20130916030.rsem.bam.aes	25GB	Aug 11, 2016 11:48:00 AM
EGAZ00001018581_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_128_ICGCDBDE20130916033.rsem.bam.aes	24GB	Aug 11, 2016 2:11:00 PM
EGAZ00001018582_2014_ICGC_IcgcOvarian_AOCS064_1DNA_1NormalBlood_ICGCDBPC20130205027_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	108GB	Aug 11, 2016 5:56:00 PM
EGAZ00001018583_2014_ICGC_IcgcOvarian_AOCS065_1DNA_12Ascites_ICGCDBPC20130607008_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	170GB	Aug 11, 2016 11:17:00 PM
EGAZ00001018584_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_005_ICGCDBDE20130916004.rsem.bam.aes	48GB	Aug 11, 2016 4:09:00 PM
EGAZ00001018585_2014_ICGC_130906_D81P8DQ1_0158_D2B80ACXX.nopd.AOCS_105_ICGCDBDE20130916023.rsem.bam.aes	28GB	Aug 11, 2016 2:10:00 PM
EGAZ00001018586_2014_ICGC_131206_EXTERN_0044_AC2JWTACXX.nopd.AOCS_134_ICGCDBDE20131122020.rsem.bam.aes	22GB	Aug 11, 2016 5:24:00 PM
EGAZ00001018587_2014_ICGC_IcgcOvarian_AOCS128_1DNA_1NormalBlood_ICGCDBPC20130205111_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	135GB	Aug 11, 2016 11:14:00 PM
EGAZ00001018588_2014_ICGC_IcgcOvarian_AOCS122_1DNA_7PrimaryTumour_ICGCDBPC20130205102_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	124GB	Aug 11, 2016 10:33:00 PM
EGAZ00001018589_2014_ICGC_IcgcOvarian_AOCS085_1DNA_1NormalBlood_ICGCDBPC20130205048_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	95GB	Aug 11, 2016 8:23:00 PM
EGAZ00001018590_2014_ICGC_IcgcOvarian_AOCS091_1DNA_1NormalBlood_ICGCDBPC20130205057_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	90GB	Aug 11, 2016 9:09:00 PM
EGAZ00001018591_2014_ICGC_IcgcOvarian_AOCS084_1DNA_7PrimaryTumour_ICGCDBPC20130205047_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	142GB	Aug 12, 2016 3:59:00 AM
EGAZ00001018592_2014_ICGC_131206_EXTERN_0043_AC29RDACXX.nopd.AOCS_064_ICGCDBLG2010062214TR.rsem.bam.aes	27GB	Aug 11, 2016 5:59:00 PM
EGAZ00001018593_2014_ICGC_IcgcOvarian_AOCS075_1DNA_1NormalBlood_ICGCDBPC20130205032_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	96GB	Aug 11, 2016 11:47:00 PM
EGAZ00001018594_2014_ICGC_130906_D81P8DQ1_0158_D2B80ACXX.nopd.AOCS_150_ICGCDBDE20130916040.rsem.bam.aes	26GB	Aug 11, 2016 7:02:00 PM
EGAZ00001018595_2014_ICGC_IcgcOvarian_AOCS158_1DNA_7PrimaryTumour_ICGCDBDE20130904012_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	113GB	Aug 12, 2016 2:04:00 AM
EGAZ00001018596_2014_ICGC_140227_EXTERN_0128_AC2V5YACXX.nopd.AOCS_162_EXTERNAOCS20140227004.rsem.bam.aes	26GB	Aug 11, 2016 7:31:00 PM
EGAZ00001018597_2014_ICGC_IcgcOvarian_AOCS034_1DNA_7PrimaryTumour_ICGCDBPC20130205009_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	119GB	Aug 12, 2016 3:09:00 AM
EGAZ00001018598_2014_ICGC_IcgcOvarian_AOCS160_1DNA_7PrimaryTumour_ICGCDBDE20130904014_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	123GB	Aug 12, 2016 3:36:00 AM
EGAZ00001018599_2014_ICGC_IcgcOvarian_AOCS078_1DNA_7PrimaryTumour_ICGCDBPC20130205126_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	143GB	Aug 12, 2016 5:58:00 AM
EGAZ00001018600_2014_ICGC_130906_D81P8DQ1_0158_D2B80ACXX.nopd.AOCS_135_ICGCDBDE20130916034.rsem.bam.aes	19GB	Aug 11, 2016 7:15:00 PM
EGAZ00001018601_2014_ICGC_IcgcOvarian_AOCS001_1DNA_7PrimaryTumour_ICGCDBPC20130205002_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	134GB	Aug 12, 2016 5:45:00 AM
EGAZ00001018602_2014_ICGC_IcgcOvarian_AOCS123_1DNA_7PrimaryTumour_ICGCDBPC20130607006_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	113GB	Aug 12, 2016 3:22:00 AM
EGAZ00001018603_2014_ICGC_IcgcOvarian_AOCS148_1DNA_1NormalBlood_ICGCDBPC20130205167_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	95GB	Aug 12, 2016 2:39:00 AM
EGAZ00001018604_2014_ICGC_IcgcOvarian_AOCS078_1DNA_1NormalBlood_ICGCDBPC20130205125_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	95GB	Aug 12, 2016 2:00:00 AM
EGAZ00001018605_2014_ICGC_IcgcOvarian_AOCS120_1DNA_12Ascites_ICGCDBPC20130205099_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	138GB	Aug 12, 2016 6:13:00 AM
EGAZ00001018606_2014_ICGC_IcgcOvarian_AOCS170_1DNA_12Ascites_ICGCDBDE20131003009_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	126GB	Aug 12, 2016 5:22:00 AM
EGAZ00001018607_2014_ICGC_IcgcOvarian_AOCS094_1DNA_14TumourLocalRecurrence_ICGCDBPC20130205066_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	124GB	Aug 12, 2016 5:26:00 AM
EGAZ00001018608_2014_ICGC_IcgcOvarian_AOCS104_1DNA_7PrimaryTumour_ICGCDBPC20130205076_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	127GB	Aug 12, 2016 4:54:00 AM
EGAZ00001018609_2014_ICGC_IcgcOvarian_AOCS055_1DNA_7PrimaryTumour_ICGCDBPC20130205011_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	131GB	Aug 12, 2016 6:16:00 AM
EGAZ00001018610_2014_ICGC_IcgcOvarian_AOCS061_1DNA_1NormalBlood_ICGCDBPC20130205022_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	106GB	Aug 12, 2016 3:31:00 AM
EGAZ00001018611_2014_ICGC_IcgcOvarian_AOCS169_1DNA_1NormalBlood_ICGCDBDE20131003007_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	92GB	Aug 12, 2016 3:24:00 AM
EGAZ00001018612_2014_ICGC_IcgcOvarian_AOCS144_1DNA_1NormalBlood_ICGCDBPC20130205159_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	106GB	Aug 12, 2016 4:40:00 AM
EGAZ00001018613_2014_ICGC_IcgcOvarian_AOCS150_1DNA_12Ascites_ICGCDBPC20130205171_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	129GB	Aug 12, 2016 5:49:00 AM
EGAZ00001018614_2014_ICGC_IcgcOvarian_AOCS059_1DNA_7PrimaryTumour_ICGCDBPC20130205019_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	130GB	Aug 12, 2016 6:48:00 AM
EGAZ00001018615_2014_ICGC_130906_D81P8DQ1_0153_C2704ACXX.nopd.AOCS_077_ICGCDBDE20130916012.rsem.bam.aes	18GB	Aug 11, 2016 8:50:00 PM
EGAZ00001018616_2014_ICGC_130906_D81P8DQ1_0153_C2704ACXX.nopd.AOCS_109_ICGCDBDE20130916024.rsem.bam.aes	23GB	Aug 11, 2016 9:30:00 PM
EGAZ00001018617_2014_ICGC_IcgcOvarian_AOCS167_1DNA_16TumourMetastasisToDistantLocation_ICGCDBDE20130904024_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	112GB	Aug 12, 2016 5:45:00 AM
EGAZ00001018618_2014_ICGC_IcgcOvarian_AOCS061_1DNA_7PrimaryTumour_ICGCDBPC20130205023_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	137GB	Aug 12, 2016 6:55:00 AM
EGAZ00001018619_2014_ICGC_IcgcOvarian_AOCS162_1DNA_7PrimaryTumour_ICGCDBDE20130904016_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	117GB	Aug 12, 2016 5:28:00 AM
EGAZ00001018620_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_060_ICGCDBDE20130916007.rsem.bam.aes	31GB	Aug 11, 2016 10:42:00 PM
EGAZ00001018621_2014_ICGC_IcgcOvarian_AOCS130_1DNA_1NormalBlood_ICGCDBPC20130205115_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	112GB	Aug 12, 2016 6:13:00 AM
EGAZ00001018622_2014_ICGC_IcgcOvarian_AOCS065_1DNA_1NormalBlood_ICGCDBPC20130205030_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	89GB	Aug 12, 2016 3:46:00 AM
EGAZ00001018623_2014_ICGC_IcgcOvarian_AOCS152_1DNA_1NormalBlood_ICGCDBPC20130205173_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	101GB	Aug 12, 2016 4:44:00 AM
EGAZ00001018624_2014_ICGC_IcgcOvarian_AOCS135_1DNA_1NormalBlood_ICGCDBPC20130205138_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	134GB	Aug 12, 2016 7:19:00 AM
EGAZ00001018625_2014_ICGC_IcgcOvarian_AOCS116_1DNA_1NormalBlood_ICGCDBPC20130205093_IlluminaIGNOutsourcing_NoCapture_Bwa_HiSeq.jpearson.bam.aes	106GB	Aug 12, 2016 5:30:00 AM
EGAZ00001018626_2014_ICGC_130906_D81P8DQ1_0157_C270DACXX.nopd.AOCS_083_ICGCDBDE20130916016.rsem.bam.aes	33GB	Aug 11, 2016 11:48:00 PM
